ITEM,PARAMETER,TANGGAL,NILAI
STORAGE 03,LEVEL ,16,
STORAGE 03,SUHU,16,
STORAGE 03,STOCK,16,140547.0
BUNKER NO.1,MOIST ,16,0.07604
BUNKER NO.1,DIRTY,16,0.055810000000000005
BUNKER NO.1,STOCK (KG),16,3862.0
BUNKER NO.2,MOIST ,16,0.058
BUNKER NO.2,DIRTY,16,0.0644
BUNKER NO.2,STOCK (KG),16,40009.0
CANGKANG,PRODUKSI (KG),16,56918.0
CANGKANG,PEMAKAIAN (KG),16,54072.0
CANGKANG,STOCK (KG),16,180072.45771001268
JANGKOS,PRODUKSI ,16,104824.0
JANGKOS,STOCK (KG),16,134698.0
JANGKOS,,16,
STORAGE 01,FFA,17,0.044
STORAGE 01,MOIST ,17,0.0039
STORAGE 01,DIRTY,17,0.00048
STORAGE 01,LEVEL ,17,
STORAGE 01,SUHU,17,
STORAGE 01,STOCK (KG),17,760561.0
STORAGE 02,FFA,17,0.1545
STORAGE 02,MOIST ,17,0.1976
STORAGE 02,DIRTY,17,0.127
STORAGE 02,LEVEL ,17,
STORAGE 02,SUHU,17,
STORAGE 02,STOCK,17,38518.0
STORAGE 03,FFA,17,0.0437
STORAGE 03,MOIST ,17,0.0035
STORAGE 03,DIRTY,17,0.00043
STORAGE 03,LEVEL ,17,
STORAGE 03,SUHU,17,
STORAGE 03,STOCK,17,140547.0
BUNKER NO.1,MOIST ,17,0.07604
BUNKER NO.1,DIRTY,17,0.055810000000000005
BUNKER NO.1,STOCK (KG),17,3862.0
BUNKER NO.2,MOIST ,17,0.0668
BUNKER NO.2,DIRTY,17,0.0605
BUNKER NO.2,STOCK (KG),17,51946.0
CANGKANG,PRODUKSI (KG),17,60020.0
CANGKANG,PEMAKAIAN (KG),17,57019.0
CANGKANG,STOCK (KG),17,183073.45771001268
JANGKOS,PRODUKSI ,17,110537.0
JANGKOS,STOCK (KG),17,155695.0
JANGKOS,,17,
STORAGE 01,FFA,18,0.043
STORAGE 01,MOIST ,18,0.0036
STORAGE 01,DIRTY,18,0.00047
STORAGE 01,LEVEL ,18,
STORAGE 01,SUHU,18,
STORAGE 01,STOCK (KG),18,956034.0
STORAGE 02,FFA,18,0.1545
STORAGE 02,MOIST ,18,0.1976
STORAGE 02,DIRTY,18,0.127
STORAGE 02,LEVEL ,18,
STORAGE 02,SUHU,18,
STORAGE 02,STOCK,18,38518.0
STORAGE 03,FFA,18,0.0438
STORAGE 03,MOIST ,18,0.003
STORAGE 03,DIRTY,18,0.00045
STORAGE 03,LEVEL ,18,
STORAGE 03,SUHU,18,
STORAGE 03,STOCK,18,140547.0
BUNKER NO.1,MOIST ,18,0.07604
BUNKER NO.1,DIRTY,18,0.055810000000000005
BUNKER NO.1,STOCK (KG),18,862.0
BUNKER NO.2,MOIST ,18,0.06
BUNKER NO.2,DIRTY,18,0.0627
BUNKER NO.2,STOCK (KG),18,66207.0
CANGKANG,PRODUKSI (KG),18,51528.0
CANGKANG,PEMAKAIAN (KG),18,48952.0
CANGKANG,STOCK (KG),18,185649.45771001268
JANGKOS,PRODUKSI ,18,94897.0
JANGKOS,STOCK (KG),18,136132.0
JANGKOS,,18,
STORAGE 01,FFA,19,
STORAGE 01,MOIST ,19,
STORAGE 01,DIRTY,19,
STORAGE 01,LEVEL ,19,
STORAGE 01,SUHU,19,
STORAGE 01,STOCK (KG),19,
STORAGE 02,FFA,19,
STORAGE 02,MOIST ,19,
STORAGE 02,DIRTY,19,
STORAGE 02,LEVEL ,19,
STORAGE 02,SUHU,19,
STORAGE 02,STOCK,19,
STORAGE 03,FFA,19,
STORAGE 03,MOIST ,19,
STORAGE 03,DIRTY,19,
STORAGE 03,LEVEL ,19,
STORAGE 03,SUHU,19,
STORAGE 03,STOCK,19,
BUNKER NO.1,MOIST ,19,
BUNKER NO.1,DIRTY,19,
BUNKER NO.1,STOCK (KG),19,
BUNKER NO.2,MOIST ,19,
BUNKER NO.2,DIRTY,19,
BUNKER NO.2,STOCK (KG),19,
CANGKANG,PRODUKSI (KG),19,
CANGKANG,PEMAKAIAN (KG),19,
CANGKANG,STOCK (KG),19,
JANGKOS,PRODUKSI ,19,
JANGKOS,STOCK (KG),19,
JANGKOS,,19,
STORAGE 01,FFA,20,
STORAGE 01,MOIST ,20,
STORAGE 01,DIRTY,20,
STORAGE 01,LEVEL ,20,
STORAGE 01,SUHU,20,
STORAGE 01,STOCK (KG),20,
STORAGE 02,FFA,20,
STORAGE 02,MOIST ,20,
STORAGE 02,DIRTY,20,
STORAGE 02,LEVEL ,20,
STORAGE 02,SUHU,20,
STORAGE 02,STOCK,20,
STORAGE 03,FFA,20,
STORAGE 03,MOIST ,20,
STORAGE 03,DIRTY,20,
STORAGE 03,LEVEL ,20,
STORAGE 03,SUHU,20,
STORAGE 03,STOCK,20,
BUNKER NO.1,MOIST ,20,
BUNKER NO.1,DIRTY,20,
BUNKER NO.1,STOCK (KG),20,
BUNKER NO.2,MOIST ,20,
BUNKER NO.2,DIRTY,20,
BUNKER NO.2,STOCK (KG),20,
CANGKANG,PRODUKSI (KG),20,
CANGKANG,PEMAKAIAN (KG),20,
CANGKANG,STOCK (KG),20,
JANGKOS,PRODUKSI ,20,
JANGKOS,STOCK (KG),20,
JANGKOS,,20,
STORAGE 01,FFA,21,
STORAGE 01,MOIST ,21,
STORAGE 01,DIRTY,21,
STORAGE 01,LEVEL ,21,
STORAGE 01,SUHU,21,
STORAGE 01,STOCK (KG),21,
STORAGE 02,FFA,21,
STORAGE 02,MOIST ,21,
STORAGE 02,DIRTY,21,
STORAGE 02,LEVEL ,21,
STORAGE 02,SUHU,21,
STORAGE 02,STOCK,21,
STORAGE 03,FFA,21,
STORAGE 03,MOIST ,21,
STORAGE 03,DIRTY,21,
STORAGE 03,LEVEL ,21,
STORAGE 03,SUHU,21,
STORAGE 03,STOCK,21,
BUNKER NO.1,MOIST ,21,
BUNKER NO.1,DIRTY,21,
BUNKER NO.1,STOCK (KG),21,
BUNKER NO.2,MOIST ,21,
BUNKER NO.2,DIRTY,21,
BUNKER NO.2,STOCK (KG),21,
CANGKANG,PRODUKSI (KG),21,
CANGKANG,PEMAKAIAN (KG),21,
CANGKANG,STOCK (KG),21,
JANGKOS,PRODUKSI ,21,
JANGKOS,STOCK (KG),21,
JANGKOS,,21,
STORAGE 01,FFA,22,
STORAGE 01,MOIST ,22,
STORAGE 01,DIRTY,22,
STORAGE 01,LEVEL ,22,
STORAGE 01,SUHU,22,
STORAGE 01,STOCK (KG),22,
STORAGE 02,FFA,22,
STORAGE 02,MOIST ,22,
STORAGE 02,DIRTY,22,
STORAGE 02,LEVEL ,22,
STORAGE 02,SUHU,22,
STORAGE 02,STOCK,22,
STORAGE 03,FFA,22,
STORAGE 03,MOIST ,22,
STORAGE 03,DIRTY,22,
STORAGE 03,LEVEL ,22,
STORAGE 03,SUHU,22,
STORAGE 03,STOCK,22,
BUNKER NO.1,MOIST ,22,
BUNKER NO.1,DIRTY,22,
BUNKER NO.1,STOCK (KG),22,
BUNKER NO.2,MOIST ,22,
BUNKER NO.2,DIRTY,22,
BUNKER NO.2,STOCK (KG),22,
CANGKANG,PRODUKSI (KG),22,
CANGKANG,PEMAKAIAN (KG),22,
CANGKANG,STOCK (KG),22,
JANGKOS,PRODUKSI ,22,
JANGKOS,STOCK (KG),22,
JANGKOS,,22,
STORAGE 01,FFA,23,
STORAGE 01,MOIST ,23,
STORAGE 01,DIRTY,23,
STORAGE 01,LEVEL ,23,
STORAGE 01,SUHU,23,
STORAGE 01,STOCK (KG),23,
STORAGE 02,FFA,23,
STORAGE 02,MOIST ,23,
STORAGE 02,DIRTY,23,
STORAGE 02,LEVEL ,23,
STORAGE 02,SUHU,23,
STORAGE 02,STOCK,23,
STORAGE 03,FFA,23,
STORAGE 03,MOIST ,23,
STORAGE 03,DIRTY,23,
STORAGE 03,LEVEL ,23,
STORAGE 03,SUHU,23,
STORAGE 03,STOCK,23,
BUNKER NO.1,MOIST ,23,
BUNKER NO.1,DIRTY,23,
BUNKER NO.1,STOCK (KG),23,
BUNKER NO.2,MOIST ,23,
BUNKER NO.2,DIRTY,23,
BUNKER NO.2,STOCK (KG),23,
CANGKANG,PRODUKSI (KG),23,
CANGKANG,PEMAKAIAN (KG),23,
CANGKANG,STOCK (KG),23,
JANGKOS,PRODUKSI ,23,
JANGKOS,STOCK (KG),23,
JANGKOS,,23,
STORAGE 01,FFA,24,
STORAGE 01,MOIST ,24,
STORAGE 01,DIRTY,24,
STORAGE 01,LEVEL ,24,
STORAGE 01,SUHU,24,
STORAGE 01,STOCK (KG),24,
STORAGE 02,FFA,24,
STORAGE 02,MOIST ,24,
STORAGE 02,DIRTY,24,
STORAGE 02,LEVEL ,24,
STORAGE 02,SUHU,24,
STORAGE 02,STOCK,24,
STORAGE 03,FFA,24,
STORAGE 03,MOIST ,24,
STORAGE 03,DIRTY,24,
STORAGE 03,LEVEL ,24,
STORAGE 03,SUHU,24,
STORAGE 03,STOCK,24,
BUNKER NO.1,MOIST ,24,
BUNKER NO.1,DIRTY,24,
BUNKER NO.1,STOCK (KG),24,
BUNKER NO.2,MOIST ,24,
BUNKER NO.2,DIRTY,24,
BUNKER NO.2,STOCK (KG),24,
CANGKANG,PRODUKSI (KG),24,
CANGKANG,PEMAKAIAN (KG),24,
CANGKANG,STOCK (KG),24,
JANGKOS,PRODUKSI ,24,
JANGKOS,STOCK (KG),24,
JANGKOS,,24,
STORAGE 01,FFA,25,
STORAGE 01,MOIST ,25,
STORAGE 01,DIRTY,25,
STORAGE 01,LEVEL ,25,
STORAGE 01,SUHU,25,
STORAGE 01,STOCK (KG),25,
STORAGE 02,FFA,25,
STORAGE 02,MOIST ,25,
STORAGE 02,DIRTY,25,
STORAGE 02,LEVEL ,25,
STORAGE 02,SUHU,25,
STORAGE 02,STOCK,25,
STORAGE 03,FFA,25,
STORAGE 03,MOIST ,25,
STORAGE 03,DIRTY,25,
STORAGE 03,LEVEL ,25,
STORAGE 03,SUHU,25,
STORAGE 03,STOCK,25,
BUNKER NO.1,MOIST ,25,
BUNKER NO.1,DIRTY,25,
BUNKER NO.1,STOCK (KG),25,
BUNKER NO.2,MOIST ,25,
BUNKER NO.2,DIRTY,25,
BUNKER NO.2,STOCK (KG),25,
CANGKANG,PRODUKSI (KG),25,
CANGKANG,PEMAKAIAN (KG),25,
CANGKANG,STOCK (KG),25,
JANGKOS,PRODUKSI ,25,
JANGKOS,STOCK (KG),25,
JANGKOS,,25,
STORAGE 01,FFA,26,
STORAGE 01,MOIST ,26,
STORAGE 01,DIRTY,26,
STORAGE 01,LEVEL ,26,
STORAGE 01,SUHU,26,
STORAGE 01,STOCK (KG),26,
STORAGE 02,FFA,26,
STORAGE 02,MOIST ,26,
STORAGE 02,DIRTY,26,
STORAGE 02,LEVEL ,26,
STORAGE 02,SUHU,26,
STORAGE 02,STOCK,26,
STORAGE 03,FFA,26,
STORAGE 03,MOIST ,26,
STORAGE 03,DIRTY,26,
STORAGE 03,LEVEL ,26,
STORAGE 03,SUHU,26,
STORAGE 03,STOCK,26,
BUNKER NO.1,MOIST ,26,
BUNKER NO.1,DIRTY,26,
BUNKER NO.1,STOCK (KG),26,
BUNKER NO.2,MOIST ,26,
BUNKER NO.2,DIRTY,26,
BUNKER NO.2,STOCK (KG),26,
CANGKANG,PRODUKSI (KG),26,
CANGKANG,PEMAKAIAN (KG),26,
CANGKANG,STOCK (KG),26,
JANGKOS,PRODUKSI ,26,
JANGKOS,STOCK (KG),26,
JANGKOS,,26,
STORAGE 01,FFA,27,
STORAGE 01,MOIST ,27,
STORAGE 01,DIRTY,27,
STORAGE 01,LEVEL ,27,
STORAGE 01,SUHU,27,
STORAGE 01,STOCK (KG),27,
STORAGE 02,FFA,27,
STORAGE 02,MOIST ,27,
STORAGE 02,DIRTY,27,
STORAGE 02,LEVEL ,27,
STORAGE 02,SUHU,27,
STORAGE 02,STOCK,27,
STORAGE 03,FFA,27,
STORAGE 03,MOIST ,27,
STORAGE 03,DIRTY,27,
STORAGE 03,LEVEL ,27,
STORAGE 03,SUHU,27,
STORAGE 03,STOCK,27,
BUNKER NO.1,MOIST ,27,
BUNKER NO.1,DIRTY,27,
BUNKER NO.1,STOCK (KG),27,
BUNKER NO.2,MOIST ,27,
BUNKER NO.2,DIRTY,27,
BUNKER NO.2,STOCK (KG),27,
CANGKANG,PRODUKSI (KG),27,
CANGKANG,PEMAKAIAN (KG),27,
CANGKANG,STOCK (KG),27,
JANGKOS,PRODUKSI ,27,
JANGKOS,STOCK (KG),27,
JANGKOS,,27,
STORAGE 01,FFA,28,
STORAGE 01,MOIST ,28,
STORAGE 01,DIRTY,28,
STORAGE 01,LEVEL ,28,
STORAGE 01,SUHU,28,
STORAGE 01,STOCK (KG),28,
STORAGE 02,FFA,28,
STORAGE 02,MOIST ,28,
STORAGE 02,DIRTY,28,
STORAGE 02,LEVEL ,28,
STORAGE 02,SUHU,28,
STORAGE 02,STOCK,28,
STORAGE 03,FFA,28,
STORAGE 03,MOIST ,28,
STORAGE 03,DIRTY,28,
STORAGE 03,LEVEL ,28,
STORAGE 03,SUHU,28,
STORAGE 03,STOCK,28,
BUNKER NO.1,MOIST ,28,
BUNKER NO.1,DIRTY,28,
BUNKER NO.1,STOCK (KG),28,
BUNKER NO.2,MOIST ,28,
BUNKER NO.2,DIRTY,28,
BUNKER NO.2,STOCK (KG),28,
CANGKANG,PRODUKSI (KG),28,
CANGKANG,PEMAKAIAN (KG),28,
CANGKANG,STOCK (KG),28,
JANGKOS,PRODUKSI ,28,
JANGKOS,STOCK (KG),28,
JANGKOS,,28,
STORAGE 01,FFA,29,
STORAGE 01,MOIST ,29,
STORAGE 01,DIRTY,29,
STORAGE 01,LEVEL ,29,
STORAGE 01,SUHU,29,
STORAGE 01,STOCK (KG),29,
STORAGE 02,FFA,29,
STORAGE 02,MOIST ,29,
STORAGE 02,DIRTY,29,
STORAGE 02,LEVEL ,29,
STORAGE 02,SUHU,29,
STORAGE 02,STOCK,29,
STORAGE 03,FFA,29,
STORAGE 03,MOIST ,29,
STORAGE 03,DIRTY,29,
STORAGE 03,LEVEL ,29,
STORAGE 03,SUHU,29,
STORAGE 03,STOCK,29,
BUNKER NO.1,MOIST ,29,
BUNKER NO.1,DIRTY,29,
BUNKER NO.1,STOCK (KG),29,
BUNKER NO.2,MOIST ,29,
BUNKER NO.2,DIRTY,29,
BUNKER NO.2,STOCK (KG),29,
CANGKANG,PRODUKSI (KG),29,
CANGKANG,PEMAKAIAN (KG),29,
CANGKANG,STOCK (KG),29,
JANGKOS,PRODUKSI ,29,
JANGKOS,STOCK (KG),29,
JANGKOS,,29,
STORAGE 01,FFA,30,
STORAGE 01,MOIST ,30,
STORAGE 01,DIRTY,30,
STORAGE 01,LEVEL ,30,
STORAGE 01,SUHU,30,
STORAGE 01,STOCK (KG),30,
STORAGE 02,FFA,30,
STORAGE 02,MOIST ,30,
STORAGE 02,DIRTY,30,
STORAGE 02,LEVEL ,30,
STORAGE 02,SUHU,30,
STORAGE 02,STOCK,30,
STORAGE 03,FFA,30,
STORAGE 03,MOIST ,30,
STORAGE 03,DIRTY,30,
STORAGE 03,LEVEL ,30,
STORAGE 03,SUHU,30,
STORAGE 03,STOCK,30,
BUNKER NO.1,MOIST ,30,
BUNKER NO.1,DIRTY,30,
BUNKER NO.1,STOCK (KG),30,
BUNKER NO.2,MOIST ,30,
BUNKER NO.2,DIRTY,30,
BUNKER NO.2,STOCK (KG),30,
CANGKANG,PRODUKSI (KG),30,
CANGKANG,PEMAKAIAN (KG),30,
CANGKANG,STOCK (KG),30,
JANGKOS,PRODUKSI ,30,
JANGKOS,STOCK (KG),30,
JANGKOS,,30,
STORAGE 01,FFA,31,
STORAGE 01,MOIST ,31,
STORAGE 01,DIRTY,31,
STORAGE 01,LEVEL ,31,
STORAGE 01,SUHU,31,
STORAGE 01,STOCK (KG),31,
STORAGE 02,FFA,31,
STORAGE 02,MOIST ,31,
STORAGE 02,DIRTY,31,
STORAGE 02,LEVEL ,31,
STORAGE 02,SUHU,31,
STORAGE 02,STOCK,31,
STORAGE 03,FFA,31,
STORAGE 03,MOIST ,31,
STORAGE 03,DIRTY,31,
STORAGE 03,LEVEL ,31,
STORAGE 03,SUHU,31,
STORAGE 03,STOCK,31,
BUNKER NO.1,MOIST ,31,
BUNKER NO.1,DIRTY,31,
BUNKER NO.1,STOCK (KG),31,
BUNKER NO.2,MOIST ,31,
BUNKER NO.2,DIRTY,31,
BUNKER NO.2,STOCK (KG),31,
CANGKANG,PRODUKSI (KG),31,
CANGKANG,PEMAKAIAN (KG),31,
CANGKANG,STOCK (KG),31,
JANGKOS,PRODUKSI ,31,
JANGKOS,STOCK (KG),31,
JANGKOS,,31,
STORAGE 01,FFA,Unnamed: 33,
STORAGE 01,MOIST ,Unnamed: 33,
STORAGE 01,DIRTY,Unnamed: 33,
STORAGE 01,LEVEL ,Unnamed: 33,
STORAGE 01,SUHU,Unnamed: 33,
STORAGE 01,STOCK (KG),Unnamed: 33,
STORAGE 02,FFA,Unnamed: 33,
STORAGE 02,MOIST ,Unnamed: 33,
STORAGE 02,DIRTY,Unnamed: 33,
STORAGE 02,LEVEL ,Unnamed: 33,
STORAGE 02,SUHU,Unnamed: 33,
STORAGE 02,STOCK,Unnamed: 33,
STORAGE 03,FFA,Unnamed: 33,
STORAGE 03,MOIST ,Unnamed: 33,
STORAGE 03,DIRTY,Unnamed: 33,
STORAGE 03,LEVEL ,Unnamed: 33,
STORAGE 03,SUHU,Unnamed: 33,
STORAGE 03,STOCK,Unnamed: 33,
BUNKER NO.1,MOIST ,Unnamed: 33,
BUNKER NO.1,DIRTY,Unnamed: 33,
BUNKER NO.1,STOCK (KG),Unnamed: 33,
BUNKER NO.2,MOIST ,Unnamed: 33,
BUNKER NO.2,DIRTY,Unnamed: 33,
BUNKER NO.2,STOCK (KG),Unnamed: 33,
CANGKANG,PRODUKSI (KG),Unnamed: 33,
CANGKANG,PEMAKAIAN (KG),Unnamed: 33,
CANGKANG,STOCK (KG),Unnamed: 33,
JANGKOS,PRODUKSI ,Unnamed: 33,
JANGKOS,STOCK (KG),Unnamed: 33,
JANGKOS,,Unnamed: 33,
STORAGE 01,FFA,Unnamed: 34,
STORAGE 01,MOIST ,Unnamed: 34,
STORAGE 01,DIRTY,Unnamed: 34,
STORAGE 01,LEVEL ,Unnamed: 34,
STORAGE 01,SUHU,Unnamed: 34,
STORAGE 01,STOCK (KG),Unnamed: 34,53.5
STORAGE 02,FFA,Unnamed: 34,
STORAGE 02,MOIST ,Unnamed: 34,
STORAGE 02,DIRTY,Unnamed: 34,
STORAGE 02,LEVEL ,Unnamed: 34,
STORAGE 02,SUHU,Unnamed: 34,
STORAGE 02,STOCK,Unnamed: 34,
STORAGE 03,FFA,Unnamed: 34,
STORAGE 03,MOIST ,Unnamed: 34,
STORAGE 03,DIRTY,Unnamed: 34,
STORAGE 03,LEVEL ,Unnamed: 34,
STORAGE 03,SUHU,Unnamed: 34,
STORAGE 03,STOCK,Unnamed: 34,
BUNKER NO.1,MOIST ,Unnamed: 34,
BUNKER NO.1,DIRTY,Unnamed: 34,
BUNKER NO.1,STOCK (KG),Unnamed: 34,
BUNKER NO.2,MOIST ,Unnamed: 34,
BUNKER NO.2,DIRTY,Unnamed: 34,
BUNKER NO.2,STOCK (KG),Unnamed: 34,
CANGKANG,PRODUKSI (KG),Unnamed: 34,
CANGKANG,PEMAKAIAN (KG),Unnamed: 34,
CANGKANG,STOCK (KG),Unnamed: 34,
JANGKOS,PRODUKSI ,Unnamed: 34,
JANGKOS,STOCK (KG),Unnamed: 34,
JANGKOS,,Unnamed: 34,
